Date;Value
28.09.2021;103.55288000000002
29.09.2021;103.85170000000001
30.09.2021;103.86672000000002
01.10.2021;103.73680999999999
04.10.2021;103.13598999999999
05.10.2021;103.71572000000002
06.10.2021;103.3223
07.10.2021;104.25297
08.10.2021;103.83915999999999
11.10.2021;103.89208000000002
12.10.2021;103.60749000000001
13.10.2021;103.71522
14.10.2021;104.56452
15.10.2021;104.82911999999999
18.10.2021;104.74039
19.10.2021;104.85807
20.10.2021;104.92342000000002
21.10.2021;104.72945
22.10.2021;104.93993
25.10.2021;105.27048
26.10.2021;105.72149
27.10.2021;105.88264
28.10.2021;105.67932000000002
29.10.2021;105.95824
01.11.2021;106.00987
02.11.2021;106.38995
03.11.2021;106.39304
04.11.2021;107.24104
05.11.2021;107.57577000000002
08.11.2021;107.38041000000001
09.11.2021;107.38458000000001
10.11.2021;107.24751000000002
11.11.2021;107.25099
12.11.2021;107.49777999999999
15.11.2021;107.42756
16.11.2021;107.81849
17.11.2021;107.72856
18.11.2021;107.72279000000002
19.11.2021;108.01047000000001
22.11.2021;108.05891
23.11.2021;107.10775000000001
24.11.2021;107.26014
25.11.2021;107.46605
26.11.2021;106.01683000000001
29.11.2021;106.58502000000001
30.11.2021;106.14177000000001
01.12.2021;106.80088
02.12.2021;106.40935
03.12.2021;106.14634000000001
06.12.2021;106.51389999999999
07.12.2021;107.6837
08.12.2021;107.19776999999999
09.12.2021;107.36618000000001
10.12.2021;107.14804
13.12.2021;107.10308
14.12.2021;106.57109000000001
15.12.2021;106.55289
16.12.2021;107.00808
17.12.2021;106.84355000000001
20.12.2021;105.69712
21.12.2021;106.23070000000001
22.12.2021;106.72756
23.12.2021;106.99992
24.12.2021;107.01026999999999
27.12.2021;107.44367
28.12.2021;107.67813000000001
29.12.2021;107.24453000000001
30.12.2021;107.45422000000002
31.12.2021;107.49570000000001
03.01.2022;107.27855
04.01.2022;107.22244
05.01.2022;106.94780000000002
06.01.2022;106.10974000000002
07.01.2022;105.73781
10.01.2022;105.11013000000001
11.01.2022;105.73124000000001
12.01.2022;106.02727
13.01.2022;105.91666000000001
14.01.2022;105.21915
17.01.2022;105.29346000000001
18.01.2022;104.74059
19.01.2022;104.70587
20.01.2022;105.14931999999999
21.01.2022;104.35692
24.01.2022;102.80284999999999
25.01.2022;103.12027
26.01.2022;103.77539999999999
27.01.2022;103.84215
28.01.2022;103.25476000000002
31.01.2022;103.83160000000001
01.02.2022;104.10983000000002
02.02.2022;104.43560000000001
03.02.2022;103.18702000000002
04.02.2022;102.28142000000001
07.02.2022;102.44097
08.02.2022;102.44694
09.02.2022;103.25367000000001
10.02.2022;102.61366000000001
11.02.2022;102.14613000000001
14.02.2022;101.73153
15.02.2022;102.19836000000001
16.02.2022;102.12654
17.02.2022;101.96867
18.02.2022;101.56670000000001
21.02.2022;100.86213000000001
22.02.2022;100.85855000000001
23.02.2022;100.43748000000001
24.02.2022;99.48712
25.02.2022;101.05531
28.02.2022;101.27505000000001
01.03.2022;101.27634
02.03.2022;101.39581
03.03.2022;101.09013
04.03.2022;100.52084
07.03.2022;99.61454
08.03.2022;98.83418
09.03.2022;99.72963
10.03.2022;98.86810000000001
11.03.2022;99.21436
14.03.2022;98.53456
15.03.2022;98.95334000000001
16.03.2022;100.18542000000001
17.03.2022;100.50522000000001
18.03.2022;101.13658000000001
21.03.2022;101.12564
22.03.2022;101.16742
23.03.2022;101.11221
24.03.2022;101.04666
25.03.2022;100.95027
28.03.2022;101.33095
29.03.2022;101.85229000000001
30.03.2022;101.56939
31.03.2022;101.63474000000001
01.04.2022;101.42754000000001
04.04.2022;102.21825000000001
05.04.2022;101.95534
06.04.2022;100.93654000000001
07.04.2022;100.84870000000001
08.04.2022;101.08426
11.04.2022;100.12414000000001
12.04.2022;100.21884
13.04.2022;100.1319
14.04.2022;100.16721000000001
15.04.2022;100.13538
18.04.2022;100.16692
19.04.2022;99.83856
20.04.2022;100.02169
21.04.2022;99.83816000000002
22.04.2022;98.78404
25.04.2022;98.52959
26.04.2022;98.32358
27.04.2022;98.70804000000001
28.04.2022;98.57634000000002
29.04.2022;98.76076
02.05.2022;97.77121
03.05.2022;98.30766
04.05.2022;97.66029
05.05.2022;97.44245000000001
06.05.2022;96.66198000000001
09.05.2022;95.51476000000001
10.05.2022;95.72107
11.05.2022;96.19525
12.05.2022;96.09439
13.05.2022;96.89395
16.05.2022;96.55923000000001
17.05.2022;96.59175
18.05.2022;95.98188
19.05.2022;95.53774
20.05.2022;95.56509
23.05.2022;95.83546000000001
24.05.2022;95.24797000000001
25.05.2022;95.94488000000001
26.05.2022;96.57126
27.05.2022;97.4133
30.05.2022;97.65164
31.05.2022;97.19854000000001
01.06.2022;96.84611000000001
02.06.2022;96.95791000000001
03.06.2022;96.78035
06.06.2022;96.92151000000001
07.06.2022;96.71241
08.06.2022;96.61821
09.06.2022;95.98228
10.06.2022;94.45776000000001
13.06.2022;92.82948
14.06.2022;92.46024
15.06.2022;93.19057000000001
16.06.2022;91.91154
17.06.2022;92.33043
20.06.2022;92.39608
21.06.2022;92.80451000000001
22.06.2022;92.90747
23.06.2022;93.21753000000001
24.06.2022;94.10861
27.06.2022;94.02455
28.06.2022;93.69400000000002
29.06.2022;93.51396
30.06.2022;93.34048000000001
01.07.2022;93.69311
04.07.2022;93.82451
05.07.2022;93.9409
06.07.2022;94.77120000000001
07.07.2022;95.33223000000001
08.07.2022;95.46373
11.07.2022;95.60448000000001
12.07.2022;95.68506000000001
13.07.2022;95.03251
14.07.2022;94.57921
15.07.2022;95.4685
18.07.2022;95.48581000000001
19.07.2022;95.70754
20.07.2022;96.08971000000001
21.07.2022;96.38445000000002
22.07.2022;96.85108000000001
25.07.2022;96.71361000000002
26.07.2022;96.69918000000001
27.07.2022;97.16721000000001
28.07.2022;98.04297000000001
29.07.2022;98.38844
01.08.2022;98.56391
02.08.2022;98.37501
03.08.2022;98.49766
04.08.2022;98.58569
05.08.2022;98.2068
08.08.2022;98.68079
09.08.2022;98.03431
10.08.2022;98.60927000000001
11.08.2022;98.67004
12.08.2022;98.75758
15.08.2022;99.10793000000001
16.08.2022;99.41699
17.08.2022;98.79468000000001
18.08.2022;98.83298
19.08.2022;98.13339
22.08.2022;97.76951000000001
23.08.2022;97.5655
24.08.2022;97.55595
25.08.2022;97.90898
26.08.2022;97.20321000000001
29.08.2022;96.32755
30.08.2022;95.68774
31.08.2022;95.32307
01.09.2022;94.68674
02.09.2022;95.51317
05.09.2022;95.01709
06.09.2022;94.90837
07.09.2022;94.95632
08.09.2022;95.42483
09.09.2022;95.79945000000001
12.09.2022;95.98745000000001
13.09.2022;95.01819
14.09.2022;94.80213
15.09.2022;94.44284
16.09.2022;93.60239000000001
19.09.2022;93.70723000000001
20.09.2022;93.31412
21.09.2022;93.74822
22.09.2022;92.70305
23.09.2022;92.12670000000001
26.09.2022;92.00425000000001
27.09.2022;91.72871
28.09.2022;91.90498000000001
29.09.2022;91.11437000000001
30.09.2022;91.53613000000001
03.10.2022;91.66366000000001
04.10.2022;92.78532000000001
05.10.2022;92.22389
06.10.2022;92.38275
07.10.2022;91.49008
10.10.2022;91.11019
11.10.2022;90.90199000000001
12.10.2022;90.75895000000001
13.10.2022;90.77815000000001
14.10.2022;90.71419
17.10.2022;91.25940000000001
18.10.2022;91.30764
19.10.2022;91.14132000000001
20.10.2022;91.10412000000001
21.10.2022;90.79108000000001
24.10.2022;91.25114
25.10.2022;91.92070000000001
26.10.2022;92.15685
27.10.2022;92.25025000000001
28.10.2022;92.38265000000001
31.10.2022;92.51415
01.11.2022;92.69589
02.11.2022;92.55882000000001
03.11.2022;91.96765
04.11.2022;92.08333
07.11.2022;92.23046000000001
08.11.2022;92.67968
09.11.2022;92.36445
10.11.2022;93.8264
11.11.2022;93.78422
14.11.2022;93.85167000000001
15.11.2022;94.10821
16.11.2022;93.67471
17.11.2022;93.46502000000001
18.11.2022;93.72106000000001
21.11.2022;93.94676
22.11.2022;94.14123000000001
23.11.2022;94.58419
24.11.2022;94.76155
25.11.2022;94.61124000000001
28.11.2022;94.40126000000001
29.11.2022;94.30536000000001
30.11.2022;94.62885
01.12.2022;95.3567
02.12.2022;95.22261
05.12.2022;94.94637
06.12.2022;94.52281
07.12.2022;94.47944000000001
08.12.2022;94.52510000000001
09.12.2022;94.66178000000001
12.12.2022;94.37271
13.12.2022;95.19634
14.12.2022;95.11299000000001
15.12.2022;93.72275
16.12.2022;93.24458
19.12.2022;93.07299
20.12.2022;92.80481
21.12.2022;93.36684000000001
22.12.2022;92.97959
23.12.2022;92.95890000000001
26.12.2022;92.75468000000001
27.12.2022;92.81506000000002
28.12.2022;92.53454
29.12.2022;92.88728
30.12.2022;92.65839
02.01.2023;93.07538
03.01.2023;93.16640000000001
04.01.2023;93.68435
05.01.2023;93.36385000000001
06.01.2023;94.00993
09.01.2023;94.49506000000001
10.01.2023;94.00565
11.01.2023;94.44562
12.01.2023;94.70196
13.01.2023;94.82322
16.01.2023;94.96388
17.01.2023;95.27244
18.01.2023;95.31482
19.01.2023;94.76045
20.01.2023;94.73429
23.01.2023;95.18888
24.01.2023;95.25802
25.01.2023;95.04495
26.01.2023;95.31044000000001
27.01.2023;95.58568000000001
30.01.2023;95.21445
31.01.2023;95.33511
01.02.2023;95.38276
02.02.2023;96.51735000000001
03.02.2023;96.49875
06.02.2023;96.02973
07.02.2023;96.00277
08.02.2023;95.96477
09.02.2023;96.18451
10.02.2023;95.60528000000001
13.02.2023;95.74544
14.02.2023;95.55863000000001
15.02.2023;95.65442000000002
16.02.2023;95.69222
17.02.2023;95.32079
20.02.2023;95.39599
21.02.2023;94.85456
22.02.2023;94.72594000000001
23.02.2023;94.98148
24.02.2023;94.61502000000002
27.02.2023;94.89763
28.02.2023;94.72494
01.03.2023;94.25006
02.03.2023;94.27055000000001
03.03.2023;94.84839
06.03.2023;95.06524
07.03.2023;94.64516
08.03.2023;94.65193000000001
09.03.2023;94.69759
10.03.2023;94.23374000000001
13.03.2023;93.69748
14.03.2023;93.87634000000001
15.03.2023;93.4676
16.03.2023;93.95174
17.03.2023;93.8824
20.03.2023;94.12492
21.03.2023;94.23623
22.03.2023;94.39976000000001
23.03.2023;94.52719
24.03.2023;94.30497000000001
27.03.2023;94.39588
28.03.2023;94.19117
29.03.2023;94.55564000000001
30.03.2023;94.88221
31.03.2023;95.37450000000001
03.04.2023;95.54191
04.04.2023;95.36087
05.04.2023;95.20530000000001
06.04.2023;95.26240000000001
07.04.2023;95.26240000000001
10.04.2023;95.25613
11.04.2023;95.37450000000001
12.04.2023;95.24628000000001
13.04.2023;95.33362
14.04.2023;95.32845
17.04.2023;95.41349000000001
18.04.2023;95.60210000000001
19.04.2023;95.3568
20.04.2023;95.35262
21.04.2023;95.33949000000001
24.04.2023;95.23066
25.04.2023;95.15815
26.04.2023;94.94299000000001
27.04.2023;94.99243000000001
28.04.2023;95.48512
01.05.2023;95.48084
02.05.2023;95.20291
03.05.2023;95.31929000000001
04.05.2023;95.1665
05.05.2023;95.49327
08.05.2023;95.5635
09.05.2023;95.57036000000001
10.05.2023;95.66427
11.05.2023;95.81069000000001
12.05.2023;95.88241000000001
15.05.2023;96.00894
16.05.2023;95.88549
17.05.2023;95.8836
18.05.2023;96.25524000000001
19.05.2023;96.36545000000001
22.05.2023;96.44612000000001
23.05.2023;96.25921
24.05.2023;95.63671000000001
25.05.2023;95.94717000000001
26.05.2023;96.27712000000001
29.05.2023;96.42305
30.05.2023;96.45229
31.05.2023;96.23246
01.06.2023;96.55624
02.06.2023;97.06137000000001
05.06.2023;97.09787
06.06.2023;97.25116000000001
07.06.2023;97.12115
08.06.2023;96.97552
09.06.2023;97.16730000000001
12.06.2023;97.281
13.06.2023;97.57942000000001
14.06.2023;97.71252
15.06.2023;97.48154
16.06.2023;97.50880000000001
19.06.2023;97.21048
20.06.2023;97.08842
21.06.2023;96.83695
22.06.2023;96.5267
23.06.2023;96.46791
26.06.2023;96.52172000000002
27.06.2023;96.40673000000001
28.06.2023;96.71351
29.06.2023;96.75827000000001
30.06.2023;97.21644
03.07.2023;97.25365000000001
04.07.2023;97.24261000000001
05.07.2023;97.16502000000001
06.07.2023;96.27453000000001
07.07.2023;96.4502
10.07.2023;96.33203
11.07.2023;96.49139000000001
12.07.2023;97.10573000000001
13.07.2023;97.26001000000001
14.07.2023;97.24838
17.07.2023;97.00357000000001
18.07.2023;97.28846
19.07.2023;97.57415
20.07.2023;97.35640000000001
21.07.2023;97.51646
24.07.2023;97.67531000000001
25.07.2023;97.90301
26.07.2023;97.73012
27.07.2023;98.20541
28.07.2023;98.36118
31.07.2023;98.38734
01.08.2023;98.20073000000001
02.08.2023;97.65562
03.08.2023;97.51377000000001
04.08.2023;97.64020000000001
07.08.2023;97.60678000000001
08.08.2023;97.50651
09.08.2023;97.53098
10.08.2023;97.70655000000001
11.08.2023;97.21147
14.08.2023;97.30229000000001
15.08.2023;97.15159
16.08.2023;97.02774
17.08.2023;96.73400000000001
18.08.2023;96.51804
21.08.2023;96.45886000000002
22.08.2023;96.71142
23.08.2023;97.20023
24.08.2023;97.18829
25.08.2023;97.06704
28.08.2023;97.43986000000001
29.08.2023;97.90768000000001
30.08.2023;97.80035000000001
31.08.2023;97.93305000000001
01.09.2023;98.00566
04.09.2023;98.07400000000001
05.09.2023;98.04993
06.09.2023;97.72386
07.09.2023;97.71421000000001
08.09.2023;97.85566
11.09.2023;97.87884000000001
12.09.2023;97.88679
13.09.2023;97.77717000000001
14.09.2023;98.22799
15.09.2023;98.17755
18.09.2023;97.87128000000001
19.09.2023;97.65612
20.09.2023;97.95215
21.09.2023;97.21336000000001
22.09.2023;97.24808000000002
25.09.2023;97.07927000000001
26.09.2023;96.88132000000002
27.09.2023;96.85794
28.09.2023;96.93424
29.09.2023;97.14035000000001
02.10.2023;96.88142
03.10.2023;96.34635
04.10.2023;96.31383
05.10.2023;96.45438000000001
06.10.2023;96.63990000000001
09.10.2023;96.71520000000001
10.10.2023;97.38406
11.10.2023;97.32288
12.10.2023;97.36018000000001
13.10.2023;97.18004
16.10.2023;97.28896
17.10.2023;97.0934
18.10.2023;96.5824
19.10.2023;96.12811
20.10.2023;95.60399000000001
23.10.2023;95.64606
24.10.2023;95.76553000000001
25.10.2023;95.79478
26.10.2023;95.61344000000001
27.10.2023;95.54450000000001
30.10.2023;95.60289
31.10.2023;95.65929
01.11.2023;96.12841
02.11.2023;96.90032000000001
03.11.2023;97.41589
06.11.2023;97.16243
07.11.2023;97.31552
08.11.2023;97.34884
09.11.2023;97.50114
10.11.2023;97.17795000000001
13.11.2023;97.43101000000001
14.11.2023;98.10195
15.11.2023;98.08912000000001
16.11.2023;97.93872
17.11.2023;98.18929000000001
20.11.2023;98.08276000000001
21.11.2023;98.1504
22.11.2023;98.34139
23.11.2023;98.41231
24.11.2023;98.34875
27.11.2023;98.30030000000001
28.11.2023;98.39062000000001
29.11.2023;98.63921
30.11.2023;98.80294
01.12.2023;99.35104000000001
04.12.2023;99.33502
05.12.2023;99.56351000000001
06.12.2023;99.85586
07.12.2023;99.80593
08.12.2023;99.83657
11.12.2023;99.99304000000001
12.12.2023;99.95404
13.12.2023;100.08813
14.12.2023;100.85507000000001
15.12.2023;101
18.12.2023;100.83299
19.12.2023;100.96399000000001
20.12.2023;101.10236
21.12.2023;101.07013
22.12.2023;101.15618
25.12.2023;101.07560000000001
26.12.2023;101.15727000000001
27.12.2023;101.17945
28.12.2023;101.32279
29.12.2023;101.42694
01.01.2024;101.30499
02.01.2024;101.09500000000001
03.01.2024;100.83667000000001
04.01.2024;100.83567000000001
05.01.2024;100.66776
08.01.2024;100.81538
09.01.2024;100.91863000000001
10.01.2024;101.01313
11.01.2024;100.87964
12.01.2024;101.34199000000001
15.01.2024;101.27266
16.01.2024;101.25058000000001
17.01.2024;100.73799000000001
18.01.2024;100.91694000000001
19.01.2024;101.00597
22.01.2024;101.3785
23.01.2024;101.27833000000001
24.01.2024;101.64419000000001
25.01.2024;101.72954
26.01.2024;102.00458
29.01.2024;102.08028000000002
30.01.2024;102.16364
31.01.2024;102.20343000000001
01.02.2024;102.14514000000001
02.02.2024;102.14126
05.02.2024;102.13927000000001
06.02.2024;102.36746000000001
07.02.2024;102.46833
08.02.2024;102.42903
09.02.2024;102.44684000000001
12.02.2024;102.82852000000001
13.02.2024;102.25655
14.02.2024;102.42316000000001
15.02.2024;102.64269999999999
16.02.2024;102.79320000000001
19.02.2024;102.67443000000002
20.02.2024;102.46037
21.02.2024;102.31414000000001
22.02.2024;102.95634000000001
23.02.2024;103.07571000000002
26.02.2024;102.98588000000001
27.02.2024;102.86105
28.02.2024;102.86821
29.02.2024;102.96897
01.03.2024;103.379
04.03.2024;103.39173000000001
05.03.2024;103.19448
06.03.2024;103.36895
07.03.2024;103.64808000000001
08.03.2024;103.69105
11.03.2024;103.47867000000002
12.03.2024;103.77660000000002
13.03.2024;103.77411000000001
14.03.2024;103.60570000000001
15.03.2024;103.33852
18.03.2024;103.52344000000001
19.03.2024;103.65763
20.03.2024;103.76068000000001
21.03.2024;104.39741
22.03.2024;104.45121999999999
25.03.2024;104.28192
26.03.2024;104.27983
27.03.2024;104.37621999999999
28.03.2024;104.63206000000001
29.03.2024;104.63206000000001
01.04.2024;104.62749
02.04.2024;104.13042000000002
03.04.2024;104.09849
04.04.2024;104.20015000000001
05.04.2024;103.82474
08.04.2024;103.92183
09.04.2024;103.8514
10.04.2024;103.80644000000001
11.04.2024;103.77003
12.04.2024;103.91506
15.04.2024;103.73631
16.04.2024;103.10455999999999
17.04.2024;102.83071000000001
18.04.2024;102.93535
19.04.2024;102.62281000000002
22.04.2024;102.73362
23.04.2024;103.21965
24.04.2024;103.18781
25.04.2024;102.70129
26.04.2024;103.56014
29.04.2024;103.65156
30.04.2024;103.56591000000002
01.05.2024;103.57029
02.05.2024;103.41541000000001
03.05.2024;103.85538
06.05.2024;104.18225000000001
07.05.2024;104.45152000000002
08.05.2024;104.3807
09.05.2024;104.45192
10.05.2024;104.61237000000001
13.05.2024;104.58054
14.05.2024;104.63276000000002
15.05.2024;105.11341
16.05.2024;105.25516
17.05.2024;105.04826000000001
20.05.2024;105.20861000000001
21.05.2024;105.17360000000002
22.05.2024;105.11083000000002
23.05.2024;105.21010000000001
24.05.2024;105.00817
27.05.2024;105.19069999999999
28.05.2024;105.01732
29.05.2024;104.69583
30.05.2024;104.69045000000001
31.05.2024;104.54512
03.06.2024;104.94570000000002
04.06.2024;104.94590000000001
05.06.2024;105.50274999999999
06.06.2024;105.67952000000001
07.06.2024;105.68916
10.06.2024;105.75402
11.06.2024;105.58681
12.06.2024;106.04349
13.06.2024;106.03314
14.06.2024;106.22443000000001
17.06.2024;106.11004000000001
18.06.2024;106.39731
19.06.2024;106.50833
20.06.2024;106.72458
21.06.2024;106.54961000000002
24.06.2024;106.60074
25.06.2024;106.62958000000002
26.06.2024;106.5704
27.06.2024;106.55329
28.06.2024;106.74258
01.07.2024;106.35056
02.07.2024;106.36867000000001
03.07.2024;106.6271
04.07.2024;106.79083000000001
05.07.2024;106.91119000000002
08.07.2024;107.05214000000001
09.07.2024;106.99525000000001
10.07.2024;107.31963000000002
11.07.2024;107.4753
12.07.2024;107.72995000000002
15.07.2024;107.68241
16.07.2024;107.67614000000002
17.07.2024;107.36638
18.07.2024;107.15480000000001
19.07.2024;106.7954
22.07.2024;107.04487999999999
23.07.2024;107.36698
24.07.2024;106.80684000000002
25.07.2024;106.65445
26.07.2024;106.69116
29.07.2024;106.90105000000001
30.07.2024;106.88483000000002
31.07.2024;107.67365000000001
01.08.2024;107.34539000000001
02.08.2024;106.22333000000002
05.08.2024;105.37254000000001
06.08.2024;105.39860000000002
07.08.2024;105.93665000000001
08.08.2024;105.97455000000001
09.08.2024;106.1346
12.08.2024;106.21985000000001
13.08.2024;106.69882000000001
14.08.2024;106.80555
15.08.2024;107.31963000000002
16.08.2024;107.4753
19.08.2024;107.69584
20.08.2024;107.68828000000002
21.08.2024;107.7781
22.08.2024;107.79780000000001
23.08.2024;107.95924000000001
26.08.2024;107.89269
27.08.2024;107.93039000000002
28.08.2024;107.93457000000001
29.08.2024;108.28173
30.08.2024;108.23209
02.09.2024;108.29228
03.09.2024;108.0609
04.09.2024;107.72528
05.09.2024;107.60044
06.09.2024;107.23030000000001
09.09.2024;107.70757000000002
10.09.2024;107.79252
11.09.2024;107.77620999999999
12.09.2024;108.36340000000001
13.09.2024;108.73503000000001
16.09.2024;108.72170000000001
17.09.2024;108.87449
18.09.2024;108.59716000000002
19.09.2024;109.25448
20.09.2024;108.84495
23.09.2024;109.14078
24.09.2024;109.27059
25.09.2024;109.33923
26.09.2024;109.59090000000002
27.09.2024;109.76846
30.09.2024;109.52236
01.10.2024;109.56951
02.10.2024;109.69335000000001
03.10.2024;109.59418000000001
04.10.2024;109.6096
07.10.2024;109.63735
08.10.2024;109.60313000000002
09.10.2024;109.83640000000001
10.10.2024;109.81382000000002
11.10.2024;109.90662
14.10.2024;110.23111
15.10.2024;110.22424000000001
16.10.2024;110.38678
17.10.2024;110.67277
18.10.2024;110.5724
21.10.2024;110.23369000000001
22.10.2024;110.1182
23.10.2024;109.92304
24.10.2024;110.05375
25.10.2024;110.20047
28.10.2024;110.16774000000001
29.10.2024;110.14725000000001
30.10.2024;109.86564000000001
31.10.2024;109.12168
